[勝又自作Attended_Framework_拡張v1] (C) 2020 Takahiro Katsumata

■2021/03/19	改良
	・パーツ格納場所変更：勝又自作アクティビティ使用例_v20201116.xaml
	　　変更前：勝又自作Attended_Framework_拡張v1_パーツ
	　　変更後：勝又自作ワークフローパーツ
	★対応中：パーツ格納場所変更：エラーハンドリング制御ワークフロー雛形パターン
	　　変更前："MainProcess.xaml：主処理"セクション内
	　　変更後："勝又自作ワークフローパーツ"フォルダ内に"(コピー利用)エラーハンドリング雛形パターン_v20210319.xaml"として切り出し
	★対応中：説明書きの見直し：勝又自作Attended_Framework_拡張v1_説明書.txt
	　　・標準実装機能，選択利用機能を切り分けて記載。

■2021/03/15	改良
	・"勝又自作ワークフローパーツ"フォルダ追加。
	・"勝又自作ワークフローパーツ"フォルダ内の以下改修。
	　　・"IE通知バー名前付けて保存.xaml" 新規追加。

■2021/03/14	改良
	・"MainFramework.xaml"，"MainProcess.xaml" に以下機能実装の改良。
	　　・TimeStampFile(Start,End_Normal,End_Exception,Start_Delete)
	　　・EndSmtpSend(Normal,Exception)

■2020/11/16	改良
	・勝又自作アクティビティパックに以下の新アクティビティを追加。
	　　"SpecialFolderPathGetAndReplace"
	　　入力パス文字列中の該当キーワード部分を環境に応じた特殊ディレクトリ(マイドキュメント，デスクトップ，等)のパス文字列にReplaceするアクティビティです。
	・依存関係のライブラリパッケージのバージョンアップ
	　　バージョンアップ前：勝又自作アクティビティパック.1.0.41
	　　バージョンアップ後：勝又自作アクティビティパック.1.0.44
	・"勝又自作アクティビティ使用例_v20201116.xaml"　（更新）
	　　「"SpecialFolderPathGetAndReplace" 使用例」を追加。
	・"InitAllSettings.xaml"　（修正）
	　　内部ロジックの最適化のみ。＜フォルダパス環境依存解消機能＞の実装を "SpecialFolderPathGetAndReplace" アクティビティを使用するように内部処理変更。
	・"UOCワークフローの例.xaml"　（追加）
	・"MainProcess.xaml"　（修正）
	　　主処理セクションにて，ループ中でUOCワークフローを呼び出すサンプル処理を実装。

■2020/11/10	改良
	・"MainProcess.xaml："終了処理"セクションにオプション機能＜Endタイムスタンプ出力＞を追加。
	　勝又自作Attended_Framework_拡張v1_説明書.txt：オプション機能＜Endタイムスタンプ出力＞について追記。

■2020/10/28	改良
	・"MainFramework.xaml"：ロボットプロセス自体の引数 "in_ConfigFile" に＜フォルダパス環境依存解消機能＞として"%XXX%"形式のキーワードを指定可能に改修。

■2020/09/23	改良
	・"Config.xlsx" のファイルパス（デフォルト値 "Data\Config.xlsx"）をロボットプロセス自体の引数 "in_ConfigFile" により指定できるように改修。
	　これにより，一種類のロボットプロセスに対して，引数で複数の "Config.xlsx" を切り替え可能となった。
	・"MainProcess.xaml：初期化"セクションのオプション機能を明確化し，デフォルトはオプション機能を実行しないシンプルプロセスバージョンにした。
	・"MainProcess.xaml：主処理"セクションのエラーハンドリング制御サンプルを明確化し，デフォルトは"MainProcess.xaml"内ではエラーハンドリングを一切行わないシンプルプロセスバージョンにした。

■2020/06/24	改良
	・"MainFramework.xaml" エラー発生時スクリーンショットファイル名を以下に変更
		Config("ExScreenshotsFolderPath").ToString + "\MainFrameworkScreenshots.png"
	・"わざとエラー発生テスト.xaml" 新規
	・"MainProcess.xaml：主処理"内のエラーを発生させるサンプルプロセスを"わざとエラー発生テスト.xaml"呼び出しに変更。

■2020/06/21	改良
	・勝又自作アクティビティ使用例.xaml に "⑫Windows資格情報マネージャーに登録" を追加。
	・"MainProcess.xaml：初期化"セクションに＜Windows資格情報マネージャーに登録＞サンプルプロセスを追加。
	・新規作成：【サンプルロボット】作業＆機能整理_20200621.xlsx

■2020/05/31	改良
	・パス情報の環境依存解消機能として，"%MyDocuments%"意外のパターンにも対応。
	・フレームワークのそのままの状態でも設定変更なくエラーなく実行できるように，相対フォルダに以下フォルダ構造を配置。
	　（開発中などにプロジェクトフォルダ内でファイルI/Oを完結させる使い方を想定）
	　　　Data\サンプルRPAワーク\
	　　　　　　　　　├PARAM\
	　　　　　　　　　├プロセス実行毎アウトプット\
	　　　　　　　　　├ExScreenshots\
	　　　　　　　　　└Debug.txt
	・機能追加＜資格情報の一括取得＞
	・機能追加＜パラメタ情報の一括取得＞
	・機能追加＜"yyyyMMdd_HHmmss"フォルダ生成＞
	・"勝又自作アクティビティパック" パッケージバージョンアップ

■2020/05/25	新規作成
	勝又自作Attended_Framework_拡張v1	Attended_Frameworkをベースにカスタマイズ

