[勝又自作Attended_Framework_拡張v1] (C) 2020 Takahiro Katsumata

■2020/05/31	改良
	・パス情報の環境依存解消機能として，"%MyDocuments%"意外のパターンにも対応。
	・フレームワークのそのままの状態でも設定変更なくエラーなく実行できるように，相対フォルダに以下フォルダ構造を配置。
	　（開発中などにプロジェクトフォルダ内でファイルI/Oを完結させる使い方を想定）
	　　　Data\サンプルRPAワーク\
	　　　　　　　　　├PARAM\
	　　　　　　　　　├プロセス実行毎アウトプット\
	　　　　　　　　　├ExScreenshots\
	　　　　　　　　　└Debug.txt
	・機能追加＜資格情報の一括取得＞
	・機能追加＜パラメタ情報の一括取得＞
	・機能追加＜"yyyyMMdd_HHmmss"フォルダ生成＞
	・"勝又自作アクティビティパック" パッケージバージョンアップ

■2020/05/25	新規作成
	勝又自作Attended_Framework_拡張v1	Attended_Frameworkをベースにカスタマイズ

